,Days,S,I,R
103,103,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",31,
104,104,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",32,
105,105,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",32,
106,106,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",33,
107,107,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",34,
108,108,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",34,
109,109,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",34,
110,110,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",35,
111,111,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",36,
112,112,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",36,
113,113,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",36,
114,114,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",36,
115,115,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",36,
116,116,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",36,
117,117,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",37,
118,118,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",37,
119,119,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",38,
120,120,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",39,
121,121,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",39,
122,122,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",39,
123,123,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",39,
124,124,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",39,
125,125,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",41,
126,126,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",43,
127,127,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",43,
128,128,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",44,
