,Days,S,I,R
104,104,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
105,105,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
106,106,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
107,107,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
108,108,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
109,109,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
110,110,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
111,111,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
112,112,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
113,113,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
114,114,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
115,115,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
116,116,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
117,117,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
118,118,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
119,119,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
120,120,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
121,121,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
122,122,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
123,123,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
124,124,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
125,125,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
126,126,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
127,127,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",11,
128,128,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",12,
