,Days,S,I,R
100,100,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1091,
101,101,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1101,
102,102,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1113,
103,103,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1118,
104,104,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1123,
105,105,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1129,
106,106,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1140,
107,107,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1160,
108,108,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1176,
109,109,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1182,
110,110,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1192,
111,111,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1206,
112,112,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1210,
113,113,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1231,
114,114,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1236,
115,115,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1241,
116,116,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1242,
117,117,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1245,
118,118,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1251,
119,119,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1261,
120,120,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1265,
121,121,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1275,
122,122,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1282,
123,123,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1294,
124,124,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1298,
