,Days,S,I,R
100,100,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",477,
101,101,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",521,
102,102,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",534,
103,103,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",546,
104,104,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",571,
105,105,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",580,
106,106,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",610,
107,107,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",627,
108,108,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",651,
109,109,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",682,
110,110,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",693,
111,111,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",716,
112,112,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",736,
113,113,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",762,
114,114,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",780,
115,115,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",820,
116,116,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",838,
117,117,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",848,
118,118,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",866,
119,119,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",889,
120,120,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",921,
121,121,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",948,
122,122,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",983,
123,123,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",998,
124,124,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",1001,
