,Days,S,I,R
104,104,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",106,
105,105,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",109,
106,106,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",110,
107,107,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",113,
108,108,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",116,
109,109,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",117,
110,110,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",117,
111,111,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",117,
112,112,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",117,
113,113,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",117,
114,114,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
115,115,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
116,116,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
117,117,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
118,118,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
119,119,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
120,120,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",121,
121,121,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",123,
122,122,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",126,
123,123,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",126,
124,124,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",129,
125,125,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",129,
126,126,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",130,
127,127,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",130,
128,128,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",131,
