,Days,S,I,R
100,100,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",93,
101,101,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",101,
102,102,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",106,
103,103,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",107,
104,104,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",113,
105,105,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",126,
106,106,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",130,
107,107,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",132,
108,108,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",136,
109,109,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",139,
110,110,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",141,
111,111,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",143,
112,112,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",148,
113,113,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",151,
114,114,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",155,
115,115,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",155,
116,116,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",159,
117,117,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",160,
118,118,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",162,
119,119,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",167,
120,120,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",168,
121,121,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",176,
122,122,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",176,
123,123,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",177,
124,124,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",179,
