,Days,S,I,R
103,103,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",162,
104,104,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",180,
105,105,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",190,
106,106,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",201,
107,107,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",205,
108,108,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",207,
109,109,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",208,
110,110,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",208,
111,111,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",211,
112,112,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",217,
113,113,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",220,
114,114,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",221,
115,115,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",224,
116,116,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",224,
117,117,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",224,
118,118,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",225,
119,119,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",225,
120,120,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",226,
121,121,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",226,
122,122,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",226,
123,123,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",226,
124,124,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",226,
125,125,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",227,
126,126,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",227,
127,127,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",227,
128,128,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",230,
