,Days,S,I,R
103,103,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",22,
104,104,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",22,
105,105,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",24,
106,106,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",24,
107,107,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",24,
108,108,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",24,
109,109,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",24,
110,110,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",26,
111,111,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",26,
112,112,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",26,
113,113,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",27,
114,114,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",27,
115,115,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",28,
116,116,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",29,
117,117,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",29,
118,118,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",30,
119,119,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",31,
120,120,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",32,
121,121,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",32,
122,122,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",32,
123,123,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",32,
124,124,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",33,
125,125,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",33,
126,126,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",33,
127,127,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",33,
128,128,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",33,
