,Days,S,I,R
103,103,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",208,
104,104,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",218,
105,105,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",231,
106,106,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",239,
107,107,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",248,
108,108,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",259,
109,109,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",259,
110,110,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",269,
111,111,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",280,
112,112,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",288,
113,113,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",298,
114,114,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",310,
115,115,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",318,
116,116,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",318,
117,117,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",326,
118,118,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",332,
119,119,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",340,
120,120,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",348,
121,121,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",374,
122,122,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",381,
123,123,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",381,
124,124,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",381,
125,125,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",396,
126,126,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",404,
127,127,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",410,
128,128,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",410,
