,Days,S,I,R
100,100,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",180,
101,101,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",180,
102,102,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",180,
103,103,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",180,
104,104,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",184,
105,105,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",185,
106,106,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",190,
107,107,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",192,
108,108,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",194,
109,109,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",195,
110,110,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",195,
111,111,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",197,
112,112,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",197,
113,113,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",199,
114,114,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",202,
115,115,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",202,
116,116,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",203,
117,117,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",203,
118,118,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",206,
119,119,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",208,
120,120,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",209,
121,121,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",209,
122,122,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",216,
123,123,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",219,
124,124,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",220,
