,Days,S,I,R
100,100,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",78,
101,101,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",78,
102,102,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",78,
103,103,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",78,
104,104,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",84,
105,105,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",85,
106,106,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",90,
107,107,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",94,
108,108,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",95,
109,109,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",95,
110,110,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",99,
111,111,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",100,
112,112,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",100,
113,113,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",102,
114,114,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",103,
115,115,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",109,
116,116,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",114,
117,117,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",114,
118,118,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",115,
119,119,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",124,
120,120,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",130,
121,121,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",134,
122,122,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",136,
123,123,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",144,
124,124,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",146,
