,Days,S,I,R
103,103,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
104,104,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
105,105,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
106,106,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
107,107,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
108,108,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
109,109,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
110,110,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
111,111,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
112,112,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
113,113,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
114,114,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",29,
115,115,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
116,116,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
117,117,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
118,118,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
119,119,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
120,120,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
121,121,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
122,122,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
123,123,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
124,124,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
125,125,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
126,126,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
127,127,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
128,128,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",30,
