,Days,S,I,R
103,103,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",18,
104,104,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",18,
105,105,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",20,
106,106,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",20,
107,107,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",20,
108,108,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",20,
109,109,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",22,
110,110,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",22,
111,111,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",23,
112,112,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",26,
113,113,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",26,
114,114,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",26,
115,115,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",26,
116,116,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",28,
117,117,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",29,
118,118,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",29,
119,119,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",30,
120,120,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",34,
121,121,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",36,
122,122,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",38,
123,123,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",38,
124,124,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",38,
125,125,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",40,
126,126,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",40,
127,127,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",41,
128,128,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",44,
