,Days,S,I,R
103,103,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",134,
104,104,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",134,
105,105,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",138,
106,106,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",141,
107,107,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",143,
108,108,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",146,
109,109,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",146,
110,110,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",150,
111,111,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",155,
112,112,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",158,
113,113,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",159,
114,114,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",162,
115,115,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",164,
116,116,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",166,
117,117,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",171,
118,118,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",175,
119,119,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",184,
120,120,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",184,
121,121,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",189,
122,122,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",196,
123,123,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",200,
124,124,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",209,
125,125,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",216,
126,126,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",219,
127,127,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",224,
128,128,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",226,
