,Days,S,I,R
100,100,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",608,
101,101,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",622,
102,102,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",661,
103,103,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",665,
104,104,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",679,
105,105,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",682,
106,106,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",685,
107,107,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",701,
108,108,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",706,
109,109,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",714,
110,110,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",723,
111,111,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",729,
112,112,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",732,
113,113,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",764,
114,114,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",777,
115,115,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",795,
116,116,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",808,
117,117,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",846,
118,118,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",885,
119,119,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",920,
120,120,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",925,
121,121,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",938,
122,122,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",938,
123,123,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",960,
124,124,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",966,
