,Days,S,I,R
103,103,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",270,
104,104,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",274,
105,105,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",278,
106,106,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",281,
107,107,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",283,
108,108,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",285,
109,109,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",285,
110,110,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",286,
111,111,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",287,
112,112,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",352,
113,113,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",352,
114,114,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",352,
115,115,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",353,
116,116,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",353,
117,117,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",355,
118,118,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",358,
119,119,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",359,
120,120,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",384,
121,121,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",388,
122,122,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",388,
123,123,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",388,
124,124,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",392,
125,125,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",393,
126,126,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",403,
127,127,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",404,
128,128,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",407,
