,Days,S,I,R
104,104,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",46,
105,105,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",46,
106,106,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",46,
107,107,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",59,
108,108,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",83,
109,109,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",85,
110,110,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",85,
111,111,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",86,
112,112,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",103,
113,113,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",103,
114,114,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",103,
115,115,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",104,
116,116,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",106,
117,117,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",106,
118,118,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",106,
119,119,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",106,
120,120,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
121,121,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
122,122,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
123,123,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
124,124,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
125,125,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
126,126,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
127,127,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",112,
128,128,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",113,
