,Days,S,I,R
103,103,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",21,
104,104,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",21,
105,105,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",21,
106,106,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
107,107,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
108,108,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
109,109,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
110,110,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
111,111,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
112,112,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",23,
113,113,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",24,
114,114,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",24,
115,115,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",24,
116,116,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",25,
117,117,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",30,
118,118,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",30,
119,119,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",38,
120,120,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",38,
121,121,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",42,
122,122,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",42,
123,123,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",42,
124,124,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",56,
125,125,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",56,
126,126,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",57,
127,127,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",59,
128,128,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",64,
