,Days,S,I,R
104,104,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
105,105,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
106,106,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
107,107,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",31,
108,108,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",32,
109,109,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",32,
110,110,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",34,
111,111,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",34,
112,112,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",35,
113,113,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
114,114,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
115,115,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
116,116,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
117,117,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
118,118,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
119,119,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",36,
120,120,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",37,
121,121,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",38,
122,122,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",38,
123,123,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",38,
124,124,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",38,
125,125,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",39,
126,126,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",40,
127,127,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",41,
128,128,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",41,
