,Days,S,I,R
103,103,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",81,
104,104,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",81,
105,105,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",81,
106,106,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",81,
107,107,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",81,
108,108,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",81,
109,109,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",84,
110,110,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",84,
111,111,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",85,
112,112,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",88,
113,113,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",89,
114,114,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",90,
115,115,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",90,
116,116,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",91,
117,117,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",93,
118,118,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",93,
119,119,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",94,
120,120,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",94,
121,121,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",95,
122,122,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",95,
123,123,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",95,
124,124,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",95,
125,125,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",98,
126,126,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",99,
127,127,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",99,
128,128,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",100,
