,Days,S,I,R
103,103,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",45,
104,104,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",46,
105,105,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",48,
106,106,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",49,
107,107,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",50,
108,108,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",54,
109,109,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",54,
110,110,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",56,
111,111,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",56,
112,112,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",56,
113,113,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",58,
114,114,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",59,
115,115,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",59,
116,116,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",61,
117,117,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",61,
118,118,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",61,
119,119,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",62,
120,120,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",62,
121,121,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",62,
122,122,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",62,
123,123,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",62,
124,124,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",62,
125,125,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",63,
126,126,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",65,
127,127,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",66,
128,128,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",67,
