,Days,S,I,R
103,103,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
104,104,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
105,105,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
106,106,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
107,107,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
108,108,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
109,109,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
110,110,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
111,111,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
112,112,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
113,113,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
114,114,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
115,115,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
116,116,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
117,117,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",16,
118,118,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",17,
119,119,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",19,
120,120,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",22,
121,121,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
122,122,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
123,123,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
124,124,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
125,125,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
126,126,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
127,127,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
128,128,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",25,
