,Days,S,I,R
103,103,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",369,
104,104,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",404,
105,105,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",410,
106,106,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",423,
107,107,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",438,
108,108,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",454,
109,109,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",457,
110,110,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",462,
111,111,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",475,
112,112,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",483,
113,113,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",487,
114,114,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",504,
115,115,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",521,
116,116,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",524,
117,117,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",532,
118,118,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",550,
119,119,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",567,
120,120,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",569,
121,121,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",578,
122,122,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",587,
123,123,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",589,
124,124,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",592,
125,125,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",597,
126,126,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",623,
127,127,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",630,
128,128,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",640,
