,Days,S,I,R
100,100,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",194,
101,101,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",194,
102,102,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",217,
103,103,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",223,
104,104,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",242,
105,105,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",247,
106,106,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",258,
107,107,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",260,
108,108,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",260,
109,109,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",260,
110,110,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",270,
111,111,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",274,
112,112,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",277,
113,113,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",277,
114,114,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",287,
115,115,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",287,
116,116,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",287,
117,117,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",293,
118,118,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",296,
119,119,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",296,
120,120,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",299,
121,121,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",300,
122,122,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",305,
123,123,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",305,
124,124,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",305,
