,Days,S,I,R
104,104,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
105,105,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
106,106,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
107,107,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
108,108,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
109,109,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
110,110,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
111,111,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
112,112,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
113,113,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
114,114,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
115,115,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
116,116,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
117,117,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
118,118,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
119,119,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
120,120,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
121,121,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
122,122,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
123,123,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
124,124,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
125,125,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
126,126,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
127,127,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
128,128,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
