,Days,S,I,R
103,103,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",66,
104,104,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",67,
105,105,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",69,
106,106,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",69,
107,107,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",69,
108,108,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",71,
109,109,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",71,
110,110,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",72,
111,111,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",73,
112,112,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",73,
113,113,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",74,
114,114,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",76,
115,115,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
116,116,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
117,117,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
118,118,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
119,119,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
120,120,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
121,121,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
122,122,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
123,123,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
124,124,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
125,125,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",77,
126,126,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",78,
127,127,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",78,
128,128,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",78,
