,Days,S,I,R
103,103,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",95,
104,104,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",99,
105,105,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",99,
106,106,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",100,
107,107,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",102,
108,108,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",103,
109,109,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",103,
110,110,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",103,
111,111,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",111,
112,112,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",112,
113,113,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",112,
114,114,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",113,
115,115,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",113,
116,116,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",114,
117,117,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",114,
118,118,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",114,
119,119,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",114,
120,120,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",114,
121,121,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",120,
122,122,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",120,
123,123,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",121,
124,124,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",123,
125,125,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",134,
126,126,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",135,
127,127,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",135,
128,128,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",137,
