,Days,S,I,R
100,100,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",13,
101,101,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",13,
102,102,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",14,
103,103,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",14,
104,104,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",16,
105,105,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",16,
106,106,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",17,
107,107,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",18,
108,108,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",19,
109,109,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",26,
110,110,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",27,
111,111,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",32,
112,112,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",36,
113,113,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",40,
114,114,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",43,
115,115,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",49,
116,116,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",52,
117,117,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",58,
118,118,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",74,
119,119,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",85,
120,120,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",100,
121,121,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",127,
122,122,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",138,
123,123,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",152,
124,124,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",156,
