,Days,S,I,R
100,100,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",143,
101,101,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",156,
102,102,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",177,
103,103,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",182,
104,104,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",212,
105,105,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",212,
106,106,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",229,
107,107,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",247,
108,108,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",256,
109,109,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",263,
110,110,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",279,
111,111,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",303,
112,112,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",318,
113,113,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",324,
114,114,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",344,
115,115,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",366,
116,116,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",401,
117,117,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",418,
118,118,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",435,
119,119,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",472,
120,120,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",496,
121,121,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",515,
122,122,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",537,
123,123,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",556,
124,124,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",564,
