,Days,S,I,R
100,100,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",1820,
101,101,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",1904,
102,102,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",1936,
103,103,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",1991,
104,104,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2018,
105,105,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2041,
106,106,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2070,
107,107,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2122,
108,108,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2185,
109,109,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2223,
110,110,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2256,
111,111,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2295,
112,112,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2325,
113,113,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2364,
114,114,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2428,
115,115,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2470,
116,116,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2508,
117,117,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2552,
118,118,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2593,
119,119,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2599,
120,120,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2690,
121,121,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2736,
122,122,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2790,
123,123,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2854,
124,124,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2896,
