,Days,S,I,R
103,103,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",74,
104,104,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",82,
105,105,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",82,
106,106,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",84,
107,107,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",88,
108,108,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",89,
109,109,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",90,
110,110,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",93,
111,111,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",99,
112,112,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",99,
113,113,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",101,
114,114,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",104,
115,115,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",105,
116,116,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",105,
117,117,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",108,
118,118,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",110,
119,119,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",117,
120,120,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",123,
121,121,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",125,
122,122,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",127,
123,123,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",127,
124,124,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",131,
125,125,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",140,
126,126,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",141,
127,127,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",143,
128,128,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",159,
