,Days,S,I,R
100,100,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",405,
101,101,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",453,
102,102,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",493,
103,103,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",535,
104,104,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",583,
105,105,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",656,
106,106,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",717,
107,107,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",800,
108,108,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",875,
109,109,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",920,
110,110,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",986,
111,111,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1052,
112,112,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1124,
113,113,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1167,
114,114,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1287,
115,115,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1416,
116,116,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1530,
117,117,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1625,
118,118,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1720,
119,119,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1846,
120,120,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",1925,
121,121,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",2018,
122,122,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",2164,
123,123,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",2316,
124,124,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",2437,
