,Days,S,I,R
103,103,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",9,
104,104,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",9,
105,105,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",9,
106,106,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
107,107,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
108,108,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
109,109,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
110,110,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
111,111,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
112,112,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",12,
113,113,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
114,114,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",11,
115,115,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",12,
116,116,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",12,
117,117,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",12,
118,118,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",12,
119,119,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",12,
120,120,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",13,
121,121,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",13,
122,122,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",13,
123,123,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",13,
124,124,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",13,
125,125,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",13,
126,126,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",15,
127,127,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",16,
128,128,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",16,
