,Days,S,I,R
100,100,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",183,
101,101,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",185,
102,102,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",186,
103,103,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",188,
104,104,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",188,
105,105,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",189,
106,106,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",189,
107,107,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",191,
108,108,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",192,
109,109,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",192,
110,110,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",195,
111,111,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",197,
112,112,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",198,
113,113,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",199,
114,114,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",201,
115,115,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",201,
116,116,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",201,
117,117,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",203,
118,118,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",203,
119,119,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",205,
120,120,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",209,
121,121,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",211,
122,122,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",214,
123,123,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",215,
124,124,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",218,
