,Days,S,I,R
103,103,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",103,
104,104,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",106,
105,105,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",110,
106,106,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",116,
107,107,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",119,
108,108,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",121,
109,109,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",123,
110,110,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",123,
111,111,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",128,
112,112,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",133,
113,113,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",140,
114,114,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",145,
115,115,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",148,
116,116,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",150,
117,117,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",151,
118,118,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",151,
119,119,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",154,
120,120,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",157,
121,121,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",158,
122,122,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",163,
123,123,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",164,
124,124,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",164,
125,125,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",164,
126,126,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",165,
127,127,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",165,
128,128,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",166,
