,Days,S,I,R
103,103,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",22,
104,104,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",22,
105,105,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",25,
106,106,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",25,
107,107,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",26,
108,108,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",28,
109,109,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",29,
110,110,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",29,
111,111,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",29,
112,112,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",29,
113,113,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",29,
114,114,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",30,
115,115,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",30,
116,116,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",30,
117,117,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",30,
118,118,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",31,
119,119,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",31,
120,120,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",32,
121,121,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",32,
122,122,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",33,
123,123,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",33,
124,124,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",33,
125,125,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",33,
126,126,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",33,
127,127,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",34,
128,128,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",34,
