,Days,S,I,R
100,100,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",802,
101,101,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",848,
102,102,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",899,
103,103,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",940,
104,104,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",983,
105,105,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",983,
106,106,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1060,
107,107,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1110,
108,108,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1142,
109,109,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1193,
110,110,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1224,
111,111,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1240,
112,112,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1305,
113,113,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1349,
114,114,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1396,
115,115,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1460,
116,116,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1476,
117,117,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1510,
118,118,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1544,
119,119,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1577,
120,120,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1627,
121,121,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1657,
122,122,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1703,
123,123,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1733,
124,124,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1754,
