,Days,S,I,R
103,103,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",25,
104,104,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",26,
105,105,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",28,
106,106,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",31,
107,107,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",33,
108,108,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",38,
109,109,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",41,
110,110,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",43,
111,111,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",46,
112,112,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",48,
113,113,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",50,
114,114,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
115,115,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
116,116,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
117,117,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
118,118,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
119,119,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
120,120,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",52,
121,121,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",53,
122,122,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",58,
123,123,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",58,
124,124,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",60,
125,125,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",62,
126,126,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",66,
127,127,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",72,
128,128,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",73,
