,Days,S,I,R
100,100,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",144,
101,101,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",146,
102,102,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",146,
103,103,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",146,
104,104,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",155,
105,105,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",156,
106,106,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",165,
107,107,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",170,
108,108,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",170,
109,109,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",174,
110,110,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",174,
111,111,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",177,
112,112,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",185,
113,113,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",186,
114,114,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",189,
115,115,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",189,
116,116,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",189,
117,117,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",189,
118,118,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",192,
119,119,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",192,
120,120,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",195,
121,121,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",198,
122,122,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",198,
123,123,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",198,
124,124,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",198,
