,Days,S,I,R
103,103,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",96,
104,104,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",96,
105,105,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",99,
106,106,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",101,
107,107,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",103,
108,108,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",104,
109,109,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
110,110,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
111,111,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
112,112,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
113,113,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
114,114,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
115,115,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
116,116,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
117,117,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
118,118,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
119,119,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",108,
120,120,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",116,
121,121,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",120,
122,122,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",121,
123,123,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",121,
124,124,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",121,
125,125,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",122,
126,126,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",124,
127,127,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",126,
128,128,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",129,
