,Days,S,I,R
103,103,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",44,
104,104,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",46,
105,105,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",47,
106,106,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",48,
107,107,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",49,
108,108,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",51,
109,109,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",52,
110,110,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",52,
111,111,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",54,
112,112,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",64,
113,113,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",66,
114,114,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",76,
115,115,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",80,
116,116,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",84,
117,117,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",89,
118,118,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",90,
119,119,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",90,
120,120,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",100,
121,121,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",100,
122,122,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",112,
123,123,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",112,
124,124,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",126,
125,125,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",145,
126,126,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",150,
127,127,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",153,
128,128,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",163,
