,Days,S,I,R
104,104,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
105,105,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
106,106,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
107,107,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
108,108,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
109,109,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
110,110,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
111,111,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
112,112,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
113,113,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",1,
114,114,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",2,
115,115,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",3,
116,116,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",3,
117,117,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",3,
118,118,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",3,
119,119,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",3,
120,120,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",4,
121,121,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",4,
122,122,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",4,
123,123,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",4,
124,124,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",5,
125,125,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",6,
126,126,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",6,
127,127,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",6,
128,128,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",6,
