,Days,S,I,R
100,100,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",318,
101,101,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",324,
102,102,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",331,
103,103,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",347,
104,104,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",356,
105,105,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",363,
106,106,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",371,
107,107,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",392,
108,108,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",404,
109,109,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",406,
110,110,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",408,
111,111,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",413,
112,112,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",420,
113,113,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",432,
114,114,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",440,
115,115,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",447,
116,116,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",450,
117,117,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",461,
118,118,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",469,
119,119,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",478,
120,120,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",499,
121,121,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",507,
122,122,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",514,
123,123,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",525,
124,124,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",529,
