,Days,S,I,R
100,100,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",251,
101,101,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",262,
102,102,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",271,
103,103,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",288,
104,104,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",308,
105,105,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",308,
106,106,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",334,
107,107,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",344,
108,108,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",354,
109,109,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",374,
110,110,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",384,
111,111,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",396,
112,112,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",413,
113,113,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",426,
114,114,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",442,
115,115,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",458,
116,116,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",467,
117,117,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",484,
118,118,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",501,
119,119,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",514,
120,120,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",540,
121,121,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",552,
122,122,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",569,
123,123,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",581,
124,124,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",599,
