,Days,S,I,R
100,100,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",572,
101,101,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",684,
102,102,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",766,
103,103,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",818,
104,104,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",876,
105,105,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",907,
106,106,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",971,
107,107,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1027,
108,108,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1101,
109,109,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1124,
110,110,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1124,
111,111,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1179,
112,112,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1327,
113,113,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1421,
114,114,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",1462,
115,115,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2080,
116,116,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2129,
117,117,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2129,
118,118,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2145,
119,119,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2193,
120,120,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2196,
121,121,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2202,
122,122,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2229,
123,123,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2238,
124,124,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",2238,
