,Days,S,I,R
100,100,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",710,
101,101,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",755,
102,102,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",826,
103,103,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",879,
104,104,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",896,
105,105,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",910,
106,106,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",951,
107,107,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1001,
108,108,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1054,
109,109,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1087,
110,110,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1095,
111,111,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1095,
112,112,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1107,
113,113,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1114,
114,114,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1141,
115,115,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1153,
116,116,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1154,
117,117,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1178,
118,118,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1178,
119,119,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1217,
120,120,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1217,
121,121,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1269,
122,122,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1269,
123,123,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1269,
124,124,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",1269,
