,Days,S,I,R
80,80,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",19883,
81,81,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",20816,
82,82,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",21643,
83,83,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",22462,
84,84,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",23278,
85,85,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",24182,
86,86,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",25035,
87,87,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",26143,
88,88,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",26888,
89,89,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",27662,
90,90,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",28154,
91,91,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",28854,
92,92,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",29567,
93,93,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",30606,
94,94,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",31368,
95,95,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",32059,
96,96,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",32470,
97,97,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",32724,
98,98,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",33265,
99,99,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",33664,
