,Days,S,I,R
103,103,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
104,104,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
105,105,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
106,106,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
107,107,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
108,108,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
109,109,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
110,110,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
111,111,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
112,112,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
113,113,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
114,114,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
115,115,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
116,116,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
117,117,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
118,118,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
119,119,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
120,120,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
121,121,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
122,122,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
123,123,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
124,124,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
125,125,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
126,126,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
127,127,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
128,128,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",41,
