,Days,S,I,R
103,103,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",35,
104,104,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",35,
105,105,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",35,
106,106,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",35,
107,107,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",35,
108,108,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",35,
109,109,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
110,110,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
111,111,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
112,112,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
113,113,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
114,114,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
115,115,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
116,116,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",36,
117,117,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",37,
118,118,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",37,
119,119,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",37,
120,120,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",37,
121,121,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",37,
122,122,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",38,
123,123,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",40,
124,124,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",40,
125,125,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",40,
126,126,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",42,
127,127,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",43,
128,128,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",43,
