,Days,S,I,R
103,103,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",60,
104,104,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",60,
105,105,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",61,
106,106,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",61,
107,107,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",61,
108,108,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",69,
109,109,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",73,
110,110,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",73,
111,111,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",73,
112,112,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",73,
113,113,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",80,
114,114,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",82,
115,115,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",83,
116,116,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",83,
117,117,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",83,
118,118,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",83,
119,119,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",83,
120,120,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",83,
121,121,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",84,
122,122,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",84,
123,123,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",85,
124,124,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",85,
125,125,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",85,
126,126,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",85,
127,127,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",89,
128,128,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",89,
