,Days,S,I,R
104,104,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
105,105,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
106,106,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
107,107,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
108,108,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
109,109,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
110,110,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
111,111,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
112,112,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
113,113,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
114,114,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
115,115,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
116,116,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
117,117,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
118,118,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
119,119,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
120,120,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
121,121,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
122,122,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
123,123,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
124,124,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
125,125,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
126,126,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
127,127,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
128,128,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",2,
