,Days,S,I,R
100,100,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",100,
101,101,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",107,
102,102,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",107,
103,103,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",108,
104,104,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",108,
105,105,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",110,
106,106,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",110,
107,107,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",110,
108,108,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",110,
109,109,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",111,
110,110,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",112,
111,111,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",112,
112,112,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",113,
113,113,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",113,
114,114,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",114,
115,115,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",114,
116,116,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",114,
117,117,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",124,
118,118,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",126,
119,119,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",127,
120,120,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",127,
121,121,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",129,
122,122,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",129,
123,123,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",129,
124,124,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",133,
