,Days,S,I,R
103,103,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",34,
104,104,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",34,
105,105,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",35,
106,106,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",41,
107,107,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",45,
108,108,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",46,
109,109,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",47,
110,110,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",49,
111,111,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",49,
112,112,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",53,
113,113,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",55,
114,114,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",59,
115,115,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",60,
116,116,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",60,
117,117,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",61,
118,118,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",64,
119,119,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",66,
120,120,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",69,
121,121,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",72,
122,122,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",77,
123,123,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",78,
124,124,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",78,
125,125,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",81,
126,126,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",83,
127,127,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",85,
128,128,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",86,
