,Days,S,I,R
100,100,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",68,
101,101,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",70,
102,102,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",70,
103,103,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",74,
104,104,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",75,
105,105,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",78,
106,106,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",78,
107,107,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",78,
108,108,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",79,
109,109,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",79,
110,110,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",79,
111,111,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",81,
112,112,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",81,
113,113,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",83,
114,114,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",83,
115,115,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",90,
116,116,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",90,
117,117,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",92,
118,118,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",92,
119,119,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",94,
120,120,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",95,
121,121,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",96,
122,122,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",101,
123,123,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",101,
124,124,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",101,
