,Days,S,I,R
103,103,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",15,
104,104,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",15,
105,105,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",17,
106,106,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",17,
107,107,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",17,
108,108,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",17,
109,109,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
110,110,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
111,111,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
112,112,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
113,113,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
114,114,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
115,115,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
116,116,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
117,117,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",18,
118,118,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
119,119,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
120,120,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
121,121,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
122,122,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
123,123,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
124,124,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
125,125,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
126,126,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
127,127,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
128,128,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",19,
