,Days,S,I,R
103,103,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",30,
104,104,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",32,
105,105,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",32,
106,106,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",33,
107,107,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",33,
108,108,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",34,
109,109,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",38,
110,110,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",38,
111,111,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",38,
112,112,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",38,
113,113,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",39,
114,114,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",41,
115,115,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",45,
116,116,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",45,
117,117,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",45,
118,118,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",45,
119,119,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",48,
120,120,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",49,
121,121,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",49,
122,122,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",50,
123,123,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",52,
124,124,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",52,
125,125,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",53,
126,126,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",56,
127,127,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",56,
128,128,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",59,
