,Days,S,I,R
100,100,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",185,
101,101,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",191,
102,102,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",195,
103,103,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",200,
104,104,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",206,
105,105,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",213,
106,106,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",220,
107,107,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",227,
108,108,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",234,
109,109,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",237,
110,110,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",243,
111,111,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",252,
112,112,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",256,
113,113,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",261,
114,114,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",272,
115,115,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",278,
116,116,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",278,
117,117,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",282,
118,118,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",283,
119,119,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",283,
120,120,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",299,
121,121,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",307,
122,122,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",312,
123,123,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",320,
124,124,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",321,
