,Days,S,I,R
104,104,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",8,
105,105,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",10,
106,106,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",13,
107,107,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",15,
108,108,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",16,
109,109,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",16,
110,110,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",22,
111,111,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",23,
112,112,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",23,
113,113,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",27,
114,114,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",28,
115,115,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",29,
116,116,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",29,
117,117,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",31,
118,118,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",34,
119,119,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",37,
120,120,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",37,
121,121,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",44,
122,122,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",45,
123,123,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",45,
124,124,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",45,
125,125,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",45,
126,126,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",45,
127,127,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",47,
128,128,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",47,
