,Days,S,I,R
103,103,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",25,
104,104,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",26,
105,105,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",27,
106,106,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
107,107,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
108,108,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
109,109,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
110,110,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
111,111,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
112,112,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",29,
113,113,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",31,
114,114,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",31,
115,115,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",31,
116,116,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",31,
117,117,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",31,
118,118,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
119,119,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
120,120,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
121,121,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
122,122,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
123,123,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
124,124,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
125,125,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
126,126,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
127,127,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
128,128,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",35,
