,Days,S,I,R
103,103,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",5,
104,104,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",5,
105,105,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",5,
106,106,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",5,
107,107,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",6,
108,108,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",7,
109,109,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",8,
110,110,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",8,
111,111,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",8,
112,112,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",11,
113,113,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",11,
114,114,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",14,
115,115,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",14,
116,116,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",15,
117,117,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",17,
118,118,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",19,
119,119,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",20,
120,120,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",20,
121,121,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",20,
122,122,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",20,
123,123,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",23,
124,124,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",24,
125,125,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",24,
126,126,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",30,
127,127,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",30,
128,128,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",30,
