,Days,S,I,R
103,103,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",26,
104,104,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",26,
105,105,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",26,
106,106,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",27,
107,107,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",27,
108,108,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",27,
109,109,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",27,
110,110,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",27,
111,111,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",27,
112,112,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
113,113,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
114,114,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
115,115,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
116,116,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
117,117,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
118,118,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
119,119,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",28,
120,120,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",29,
121,121,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",30,
122,122,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",30,
123,123,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",31,
124,124,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",31,
125,125,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",31,
126,126,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",31,
127,127,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",31,
128,128,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",31,
