,Days,S,I,R
103,103,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",12,
104,104,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",19,
105,105,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",19,
106,106,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",19,
107,107,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",20,
108,108,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",20,
109,109,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
110,110,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
111,111,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
112,112,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
113,113,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
114,114,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
115,115,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
116,116,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
117,117,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
118,118,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
119,119,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
120,120,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
121,121,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
122,122,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",21,
123,123,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",22,
124,124,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",23,
125,125,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",23,
126,126,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",23,
127,127,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",24,
128,128,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",26,
