,Days,S,I,R
100,100,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",76,
101,101,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",78,
102,102,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",78,
103,103,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",79,
104,104,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",80,
105,105,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",81,
106,106,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",83,
107,107,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",84,
108,108,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",85,
109,109,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",86,
110,110,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",86,
111,111,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",89,
112,112,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",89,
113,113,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",91,
114,114,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",94,
115,115,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",95,
116,116,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",96,
117,117,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",101,
118,118,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",107,
119,119,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",116,
120,120,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",116,
121,121,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",116,
122,122,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",117,
123,123,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",119,
124,124,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",120,
