,Days,S,I,R
100,100,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",29232,
101,101,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",29626,
102,102,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",29884,
103,103,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",30097,
104,104,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",30240,
105,105,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",30426,
106,106,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",30708,
107,107,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",30905,
108,108,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31087,
109,109,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31294,
110,110,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31384,
111,111,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31472,
112,112,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31611,
113,113,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31792,
114,114,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",31943,
115,115,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32097,
116,116,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32224,
117,117,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32323,
118,118,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32402,
119,119,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32517,
120,120,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32673,
121,121,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32767,
122,122,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32881,
123,123,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",32968,
124,124,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",33049,
